Checking native armhf executable support...
armhf: not supported on this machine/kernel
WARNING: Only a native build environment is supported. Checking emulated support...
armhf: ok
User rename on the first boot is disabled
Be advised of the security risks linked to shipping a device with default username/password set.
[12:50:21] Begin /home/lunatic/pi-gen
[12:50:21] Begin /home/lunatic/pi-gen/stage0
[12:50:21] Begin /home/lunatic/pi-gen/stage0/prerun.sh
I: Target architecture can be executed
I: Retrieving InRelease 
I: Validating iputils-ping 3:20240905-3
I: Retrieving isc-dhcp-client 4.4.3-P1-8
I: Validating isc-dhcp-client 4.4.3-P1-8
I: Retrieving isc-dhcp-common 4.4.3-P1-8
I: Validating isc-dhcp-common 4.4.3-P1-8
I: Retrieving kmod 34.2-2+rpi1
I: Validating kmod 34.2-2+rpi1
I: Retrieving less 668-1
I: Validating less 668-1
I: Retrieving libacl1 2.3.2-2+rpi1
I: Validating libacl1 2.3.2-2+rpi1
I: Retrieving libapparmor1 4.1.0-1
I: Validating libapparmor1 4.1.0-1
I: Retrieving libapt-pkg7.0 3.0.3
I: Validating libapt-pkg7.0 3.0.3
I: Retrieving libassuan9 3.0.2-2
I: Validating libassuan9 3.0.2-2
I: Retrieving libatomic1 14.2.0-19+rpi1
I: Validating libatomic1 14.2.0-19+rpi1
I: Retrieving libattr1 1:2.5.2-3
I: Validating libattr1 1:2.5.2-3
I: Retrieving libaudit-common 1:4.0.2-2
I: Validating libaudit-common 1:4.0.2-2
I: Retrieving libaudit1 1:4.0.2-2+b1
I: Validating libaudit1 1:4.0.2-2+b1
I: Retrieving libblkid1 2.41-5
I: Validating libblkid1 2.41-5
I: Retrieving libbpf1 1:1.5.0-3
I: Validating libbpf1 1:1.5.0-3
I: Retrieving libbsd0 0.12.2-2
I: Validating libbsd0 0.12.2-2
I: Retrieving libbz2-1.0 1.0.8-6
I: Validating libbz2-1.0 1.0.8-6
I: Retrieving libc-bin 2.41-12+rpi1
I: Validating libc-bin 2.41-12+rpi1
I: Retrieving libc6 2.41-12+rpi1
I: Validating libc6 2.41-12+rpi1
I: Retrieving libcap-ng0 0.8.5-4+b1
I: Validating libcap-ng0 0.8.5-4+b1
I: Retrieving libcap2 1:2.75-10
I: Validating libcap2 1:2.75-10
I: Retrieving libcap2-bin 1:2.75-10
I: Validating libcap2-bin 1:2.75-10
I: Retrieving libcom-err2 1.47.2-3
I: Validating libcom-err2 1.47.2-3
I: Retrieving libcrypt1 1:4.4.38-1
I: Validating libcrypt1 1:4.4.38-1
I: Retrieving libdb5.3t64 5.3.28+dfsg2-9
I: Validating libdb5.3t64 5.3.28+dfsg2-9
I: Retrieving libdebconfclient0 0.280
I: Validating libdebconfclient0 0.280
I: Retrieving libedit2 3.1-20250104-1
I: Validating libedit2 3.1-20250104-1
I: Retrieving libelf1t64 0.192-4+rpi1
I: Validating libelf1t64 0.192-4+rpi1
I: Retrieving libext2fs2t64 1.47.2-3
I: Validating libext2fs2t64 1.47.2-3
I: Retrieving libfdisk1 2.41-5
I: Validating libfdisk1 2.41-5
I: Retrieving libffi8 3.4.8-2
I: Validating libffi8 3.4.8-2
I: Retrieving libgcc-s1 14.2.0-19+rpi1
I: Validating libgcc-s1 14.2.0-19+rpi1
I: Retrieving libgcrypt20 1.11.0-7
I: Validating libgcrypt20 1.11.0-7
I: Retrieving libgdbm6t64 1.24-2
I: Validating libgdbm6t64 1.24-2
I: Retrieving libgmp10 2:6.3.0+dfsg-3
I: Validating libgmp10 2:6.3.0+dfsg-3
I: Retrieving libgnutls30t64 3.8.9-3
I: Validating libgnutls30t64 3.8.9-3
I: Retrieving libgpg-error0 1.51-4
I: Validating libgpg-error0 1.51-4
I: Retrieving libgssapi-krb5-2 1.21.3-5+b1
I: Validating libgssapi-krb5-2 1.21.3-5+b1
I: Retrieving libhogweed6t64 3.10.1-1
I: Validating libhogweed6t64 3.10.1-1
I: Retrieving libidn2-0 2.3.8-2
I: Validating libidn2-0 2.3.8-2
I: Retrieving libjansson4 2.14-2
I: Validating libjansson4 2.14-2
I: Retrieving libk5crypto3 1.21.3-5+b1
I: Validating libk5crypto3 1.21.3-5+b1
I: Retrieving libkeyutils1 1.6.3-6+rpi1
I: Validating libkeyutils1 1.6.3-6+rpi1
I: Retrieving libkmod2 34.2-2+rpi1
I: Validating libkmod2 34.2-2+rpi1
I: Retrieving libkrb5-3 1.21.3-5+b1
I: Validating libkrb5-3 1.21.3-5+b1
I: Retrieving libkrb5support0 1.21.3-5+b1
I: Validating libkrb5support0 1.21.3-5+b1
I: Retrieving libksba8 1.6.7-2
I: Validating libksba8 1.6.7-2
I: Retrieving liblastlog2-2 2.41-5
I: Validating liblastlog2-2 2.41-5
I: Retrieving libldap2 2.6.10+dfsg-1
I: Validating libldap2 2.6.10+dfsg-1
I: Retrieving liblocale-gettext-perl 1.07-7+b1
I: Validating liblocale-gettext-perl 1.07-7+b1
I: Retrieving liblz4-1 1.10.0-4
I: Validating liblz4-1 1.10.0-4
I: Retrieving liblzma5 5.8.1-1
I: Validating liblzma5 5.8.1-1
I: Retrieving libmd0 1.1.0-2
I: Validating libmd0 1.1.0-2
I: Retrieving libmnl0 1.0.5-3
I: Validating libmnl0 1.0.5-3
I: Retrieving libmount1 2.41-5
I: Validating libmount1 2.41-5
I: Retrieving libncursesw6 6.5+20250216-2
I: Validating libncursesw6 6.5+20250216-2
I: Retrieving libnettle8t64 3.10.1-1
I: Validating libnettle8t64 3.10.1-1
I: Retrieving libnftables1 1.1.3-1
I: Validating libnftables1 1.1.3-1
I: Retrieving libnftnl11 1.2.9-1
I: Validating libnftnl11 1.2.9-1
I: Retrieving libnpth0t64 1.8-3
I: Validating libnpth0t64 1.8-3
I: Retrieving libp11-kit0 0.25.5-3
I: Validating libp11-kit0 0.25.5-3
I: Retrieving libpam-modules 1.7.0-5
I: Validating libpam-modules 1.7.0-5
I: Retrieving libpam-modules-bin 1.7.0-5
I: Validating libpam-modules-bin 1.7.0-5
I: Retrieving libpam-runtime 1.7.0-5
I: Validating libpam-runtime 1.7.0-5
I: Retrieving libpam0g 1.7.0-5
I: Validating libpam0g 1.7.0-5
I: Retrieving libpcre2-8-0 10.46-1~deb13u1+rpi1
I: Validating libpcre2-8-0 10.46-1~deb13u1+rpi1
I: Retrieving libpipeline1 1.5.8-1
I: Validating libpipeline1 1.5.8-1
I: Retrieving libpopt0 1.19+dfsg-2
I: Validating libpopt0 1.19+dfsg-2
I: Retrieving libproc2-0 2:4.0.4-9
I: Validating libproc2-0 2:4.0.4-9
I: Retrieving libreadline8t64 8.2-6
I: Validating libreadline8t64 8.2-6
I: Retrieving libsasl2-2 2.1.28+dfsg1-9
I: Validating libsasl2-2 2.1.28+dfsg1-9
I: Retrieving libsasl2-modules-db 2.1.28+dfsg1-9
I: Validating libsasl2-modules-db 2.1.28+dfsg1-9
I: Retrieving libseccomp2 2.6.0-2+rpi1
I: Validating libseccomp2 2.6.0-2+rpi1
I: Retrieving libselinux1 3.8.1-1
I: Validating libselinux1 3.8.1-1
I: Retrieving libsemanage-common 3.8.1-1
I: Validating libsemanage-common 3.8.1-1
I: Retrieving libsemanage2 3.8.1-1
I: Validating libsemanage2 3.8.1-1
I: Retrieving libsepol2 3.8.1-1
I: Validating libsepol2 3.8.1-1
I: Retrieving libsigc++-1.2-5c2 1.2.7-2+b1
I: Validating libsigc++-1.2-5c2 1.2.7-2+b1
I: Retrieving libsmartcols1 2.41-5
I: Validating libsmartcols1 2.41-5
I: Retrieving libsqlite3-0 3.46.1-7
I: Validating libsqlite3-0 3.46.1-7
I: Retrieving libss2 1.47.2-3
I: Validating libss2 1.47.2-3
I: Retrieving libssl3t64 3.5.1-1
I: Validating libssl3t64 3.5.1-1
I: Retrieving libstdc++6 14.2.0-19+rpi1
I: Validating libstdc++6 14.2.0-19+rpi1
I: Retrieving libsystemd-shared 257.8-1~deb13u2+rpi1
I: Validating libsystemd-shared 257.8-1~deb13u2+rpi1
I: Retrieving libsystemd0 257.8-1~deb13u2+rpi1
I: Validating libsystemd0 257.8-1~deb13u2+rpi1
I: Retrieving libtasn1-6 4.20.0-2
I: Validating libtasn1-6 4.20.0-2
I: Retrieving libtext-charwidth-perl 0.04-11+b3
I: Validating libtext-charwidth-perl 0.04-11+b3
I: Retrieving libtext-iconv-perl 1.7-8+b3
I: Validating libtext-iconv-perl 1.7-8+b3
I: Retrieving libtext-wrapi18n-perl 0.06-10
I: Validating libtext-wrapi18n-perl 0.06-10
I: Retrieving libtinfo6 6.5+20250216-2
I: Validating libtinfo6 6.5+20250216-2
I: Retrieving libtirpc-common 1.3.6+ds-1
I: Validating libtirpc-common 1.3.6+ds-1
I: Retrieving libtirpc3t64 1.3.6+ds-1
I: Validating libtirpc3t64 1.3.6+ds-1
I: Retrieving libuchardet0 0.0.8-1
I: Validating libuchardet0 0.0.8-1
I: Retrieving libudev1 257.8-1~deb13u2+rpi1
I: Validating libudev1 257.8-1~deb13u2+rpi1
I: Retrieving libunistring5 1.3-2
I: Validating libunistring5 1.3-2
I: Retrieving libuuid1 2.41-5
I: Validating libuuid1 2.41-5
I: Retrieving libxtables12 1.8.11-2
I: Validating libxtables12 1.8.11-2
I: Retrieving libxxhash0 0.8.3-2
I: Validating libxxhash0 0.8.3-2
I: Retrieving libzstd1 1.5.7+dfsg-1
I: Validating libzstd1 1.5.7+dfsg-1
I: Retrieving linux-sysctl-defaults 4.12
I: Validating linux-sysctl-defaults 4.12
I: Retrieving login 1:4.16.0-2+really2.41-5
I: Validating login 1:4.16.0-2+really2.41-5
I: Retrieving login.defs 1:4.17.4-2
I: Validating login.defs 1:4.17.4-2
I: Retrieving logrotate 3.22.0-1
I: Validating logrotate 3.22.0-1
I: Retrieving logsave 1.47.2-3
I: Validating logsave 1.47.2-3
I: Retrieving lsb-base 11.6+rpi1
I: Validating lsb-base 11.6+rpi1
I: Retrieving man-db 2.13.1-1
I: Validating man-db 2.13.1-1
I: Retrieving mawk 1.3.4.20250131-1
I: Validating mawk 1.3.4.20250131-1
I: Retrieving mount 2.41-5
I: Validating mount 2.41-5
I: Retrieving nano 8.4-1
I: Validating nano 8.4-1
I: Retrieving ncurses-base 6.5+20250216-2
I: Validating ncurses-base 6.5+20250216-2
I: Retrieving ncurses-bin 6.5+20250216-2
I: Validating ncurses-bin 6.5+20250216-2
I: Retrieving net-tools 2.10-1.3
I: Validating net-tools 2.10-1.3
I: Retrieving netbase 6.5
I: Validating netbase 6.5
I: Retrieving netcat-openbsd 1.229-1
I: Validating netcat-openbsd 1.229-1
I: Retrieving nftables 1.1.3-1
I: Validating nftables 1.1.3-1
I: Retrieving openssl 3.5.1-1
I: Validating openssl 3.5.1-1
I: Retrieving openssl-provider-legacy 3.5.1-1
I: Validating openssl-provider-legacy 3.5.1-1
I: Retrieving passwd 1:4.17.4-2
I: Validating passwd 1:4.17.4-2
I: Retrieving paxctld 1.2.1-1
I: Validating paxctld 1.2.1-1
I: Retrieving perl-base 5.40.1-6
I: Validating perl-base 5.40.1-6
I: Retrieving pinentry-curses 1.3.1-2
I: Validating pinentry-curses 1.3.1-2
I: Retrieving procps 2:4.0.4-9
I: Validating procps 2:4.0.4-9
I: Retrieving raspbian-archive-keyring 20120528.4
I: Validating raspbian-archive-keyring 20120528.4
I: Retrieving readline-common 8.2-6
I: Validating readline-common 8.2-6
I: Retrieving sed 4.9-2
I: Validating sed 4.9-2
I: Retrieving sensible-utils 0.0.25
I: Validating sensible-utils 0.0.25
I: Retrieving sqv 1.3.0-3
I: Validating sqv 1.3.0-3
I: Retrieving systemd 257.8-1~deb13u2+rpi1
I: Validating systemd 257.8-1~deb13u2+rpi1
I: Retrieving systemd-sysv 257.8-1~deb13u2+rpi1
I: Validating systemd-sysv 257.8-1~deb13u2+rpi1
I: Retrieving sysvinit-utils 3.14-4
I: Validating sysvinit-utils 3.14-4
I: Retrieving tar 1.35+dfsg-3.1
I: Validating tar 1.35+dfsg-3.1
I: Retrieving traceroute 1:2.1.6-1
I: Validating traceroute 1:2.1.6-1
I: Retrieving tzdata 2025b-4+deb13u1
I: Validating tzdata 2025b-4+deb13u1
I: Retrieving udev 257.8-1~deb13u2+rpi1
I: Validating udev 257.8-1~deb13u2+rpi1
I: Retrieving util-linux 2.41-5
I: Validating util-linux 2.41-5
I: Retrieving vim-common 2:9.1.1230-2
I: Validating vim-common 2:9.1.1230-2
I: Retrieving vim-tiny 2:9.1.1230-2
I: Validating vim-tiny 2:9.1.1230-2
I: Retrieving zlib1g 1:1.3.dfsg+really1.3.1-1
I: Validating zlib1g 1:1.3.dfsg+really1.3.1-1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting adduser...
I: Extracting apt...
I: Extracting apt-utils...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dirmngr...
I: Extracting dpkg...
I: Extracting findutils...
I: Extracting gcc-10-base...
I: Extracting gcc-14-base...
I: Extracting gcc-7-base...
I: Extracting gcc-8-base...
I: Extracting gcc-9-base...
I: Extracting gnupg...
I: Extracting gnupg-l10n...
I: Extracting gpg...
I: Extracting gpg-agent...
I: Extracting gpgconf...
I: Extracting gpgsm...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libapt-pkg7.0...
I: Extracting libassuan9...
I: Extracting libatomic1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbsd0...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcap2...
I: Extracting libcrypt1...
I: Extracting libdb5.3t64...
I: Extracting libdebconfclient0...
I: Extracting libffi8...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgmp10...
I: Extracting libgnutls30t64...
I: Extracting libgpg-error0...
I: Extracting libhogweed6t64...
I: Extracting libidn2-0...
I: Extracting libksba8...
I: Extracting liblastlog2-2...
I: Extracting libldap2...
I: Extracting liblocale-gettext-perl...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmd0...
I: Extracting libmount1...
I: Extracting libncursesw6...
I: Extracting libnettle8t64...
I: Extracting libnpth0t64...
I: Extracting libp11-kit0...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libreadline8t64...
I: Extracting libsasl2-2...
I: Extracting libsasl2-modules-db...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage2...
I: Extracting libsepol2...
I: Extracting libsmartcols1...
I: Extracting libsqlite3-0...
I: Extracting libssl3t64...
I: Extracting libstdc++6...
I: Extracting libsystemd0...
I: Extracting libtasn1-6...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libunistring5...
I: Extracting libuuid1...
I: Extracting libxxhash0...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting login.defs...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting openssl-provider-legacy...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting pinentry-curses...
I: Extracting raspbian-archive-keyring...
I: Extracting readline-common...
I: Extracting sed...
I: Extracting sqv...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking apt-utils...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dirmngr...
I: Unpacking dpkg...
I: Unpacking findutils...
I: Unpacking gcc-10-base:armhf...
I: Unpacking gcc-14-base:armhf...
I: Unpacking gcc-7-base:armhf...
I: Unpacking gcc-8-base:armhf...
I: Unpacking gcc-9-base:armhf...
I: Unpacking gnupg...
I: Unpacking gnupg-l10n...
I: Unpacking gpg...
I: Unpacking gpg-agent...
I: Unpacking gpgconf...
I: Unpacking gpgsm...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:armhf...
I: Unpacking libapt-pkg7.0:armhf...
I: Unpacking libassuan9:armhf...
I: Unpacking libatomic1:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking libblkid1:armhf...
I: Unpacking libbsd0:armhf...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking libcap-ng0:armhf...
I: Unpacking libcap2:armhf...
I: Unpacking libcrypt1:armhf...
I: Unpacking libdb5.3t64:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking libffi8:armhf...
I: Unpacking libgcc-s1:armhf...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgmp10:armhf...
I: Unpacking libgnutls30t64:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking libhogweed6t64:armhf...
I: Unpacking libidn2-0:armhf...
I: Unpacking libksba8:armhf...
I: Unpacking liblastlog2-2:armhf...
I: Unpacking libldap2:armhf...
I: Unpacking liblocale-gettext-perl...
I: Unpacking liblz4-1:armhf...
I: Unpacking liblzma5:armhf...
I: Unpacking libmd0:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libncursesw6:armhf...
I: Unpacking libnettle8t64:armhf...
I: Unpacking libnpth0t64:armhf...
I: Unpacking libp11-kit0:armhf...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre2-8-0:armhf...
I: Unpacking libreadline8t64:armhf...
I: Unpacking libsasl2-2:armhf...
I: Unpacking libsasl2-modules-db:armhf...
I: Unpacking libseccomp2:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage2:armhf...
I: Unpacking libsepol2:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libsqlite3-0:armhf...
I: Unpacking libssl3t64:armhf...
I: Unpacking libstdc++6:armhf...
I: Unpacking libsystemd0:armhf...
I: Unpacking libtasn1-6:armhf...
I: Unpacking libtext-charwidth-perl:armhf...
I: Unpacking libtext-iconv-perl:armhf...
I: Unpacking libtinfo6:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking libunistring5:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking libxxhash0:armhf...
I: Unpacking libzstd1:armhf...
I: Unpacking login...
I: Unpacking login.defs...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking openssl-provider-legacy...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking pinentry-curses...
I: Unpacking raspbian-archive-keyring...
I: Unpacking readline-common...
I: Unpacking sed...
I: Unpacking sqv...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking util-linux...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring gcc-14-base:armhf...
I: Configuring login.defs...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gcc-10-base:armhf...
I: Configuring ncurses-base...
I: Configuring gcc-7-base:armhf...
I: Configuring gnupg-l10n...
I: Configuring init-system-helpers...
I: Configuring gcc-8-base:armhf...
I: Configuring readline-common...
I: Configuring gcc-9-base:armhf...
I: Configuring libgcc-s1:armhf...
I: Configuring libc6:armhf...
I: Configuring libdb5.3t64:armhf...
I: Configuring libffi8:armhf...
I: Configuring libmd0:armhf...
I: Configuring libxxhash0:armhf...
I: Configuring libattr1:armhf...
I: Configuring sysvinit-utils...
I: Configuring libtasn1-6:armhf...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:armhf...
I: Configuring base-files...
I: Configuring libbz2-1.0:armhf...
I: Configuring libbsd0:armhf...
I: Configuring libblkid1:armhf...
I: Configuring libstdc++6:armhf...
I: Configuring dash...
I: Configuring libtinfo6:armhf...
I: Configuring bash...
I: Configuring libzstd1:armhf...
I: Configuring libnpth0t64:armhf...
I: Configuring liblzma5:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring liblz4-1:armhf...
I: Configuring libc-bin...
I: Configuring libsqlite3-0:armhf...
I: Configuring ncurses-bin...
I: Configuring libacl1:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libcrypt1:armhf...
I: Configuring diffutils...
I: Configuring libseccomp2:armhf...
I: Configuring libcap2:armhf...
I: Configuring libsasl2-modules-db:armhf...
I: Configuring perl-base...
I: Configuring openssl-provider-legacy...
I: Configuring hostname...
I: Configuring libcap-ng0:armhf...
I: Configuring libnettle8t64:armhf...
I: Configuring libgmp10:armhf...
I: Configuring libp11-kit0:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libunistring5:armhf...
I: Configuring gzip...
I: Configuring libatomic1:armhf...
I: Configuring libuuid1:armhf...
I: Configuring libsepol2:armhf...
I: Configuring libpcre2-8-0:armhf...
I: Configuring libncursesw6:armhf...
I: Configuring libreadline8t64:armhf...
I: Configuring libudev1:armhf...
I: Configuring libhogweed6t64:armhf...
I: Configuring libassuan9:armhf...
I: Configuring gpgconf...
I: Configuring sqv...
I: Configuring liblocale-gettext-perl...
I: Configuring libksba8:armhf...
I: Configuring pinentry-curses...
I: Configuring libtext-iconv-perl:armhf...
I: Configuring libtext-charwidth-perl:armhf...
I: Configuring gpg-agent...
I: Configuring grep...
I: Configuring libssl3t64:armhf...
I: Configuring liblastlog2-2:armhf...
I: Configuring gpgsm...
I: Configuring libidn2-0:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring libselinux1:armhf...
I: Configuring libpam0g:armhf...
I: Configuring sed...
I: Configuring libsasl2-2:armhf...
I: Configuring findutils...
I: Configuring libmount1:armhf...
I: Configuring libsemanage2:armhf...
I: Configuring libapt-pkg7.0:armhf...
I: Configuring base-passwd...
I: Configuring libldap2:armhf...
I: Configuring gpg...
I: Configuring libgnutls30t64:armhf...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring libpam-modules-bin...
I: Configuring coreutils...
I: Configuring dpkg...
I: Configuring mount...
I: Configuring libpam-modules:armhf...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring adduser...
I: Configuring dirmngr...
I: Configuring util-linux...
I: Configuring gnupg...
I: Configuring raspbian-archive-keyring...
I: Configuring apt...
I: Configuring apt-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking bsdextrautils...
I: Unpacking ca-certificates...
I: Unpacking cpio...
I: Unpacking cron...
I: Unpacking debconf-i18n...
I: Unpacking dhcpcd-base...
I: Unpacking dmidecode...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking gpgv...
